# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 2533274791248138  1665862137   439000700  1665862137   439000700 "/usr/local/bin/verilator_bin"
S      1024 85286917943341860  1667308229    78462000  1667308205     7231000 "counter.sv"
T      4458 22799473113583325  1667308409   734484400  1667308409   734484400 "obj_dir/Vcounter.cpp"
T      2835 43910096366882328  1667308409   728482000  1667308409   728482000 "obj_dir/Vcounter.h"
T      1853 23925373020428063  1667308409   739551100  1667308409   739551100 "obj_dir/Vcounter.mk"
T       770 26740122787531380  1667308409   725477200  1667308409   725477200 "obj_dir/Vcounter__Syms.cpp"
T      1109 172262685746940868  1667308409   727477900  1667308409   727477900 "obj_dir/Vcounter__Syms.h"
T      1819 9851624184895065  1667308409   739551100  1667308409   739551100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 113152940637705194  1667308409   739551100  1667308409   739551100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 16607023625949318  1667308409   736479700  1667308409   736479700 "obj_dir/Vcounter___024root.h"
T      1790 39969446692934004  1667308409   739551100  1667308409   739551100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 86412817850192077  1667308409   739478900  1667308409   739478900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 105834591243227275  1667308409   737481900  1667308409   737481900 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 13229323905423149  1667308409   739551100  1667308409   739551100 "obj_dir/Vcounter__ver.d"
T         0        0  1667308409   739551100  1667308409   739551100 "obj_dir/Vcounter__verFiles.dat"
T      1643 9851624184895245  1667308409   739551100  1667308409   739551100 "obj_dir/Vcounter_classes.mk"
