# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 2533274791248138  1665862137   439000700  1665862137   439000700 "/usr/local/bin/verilator_bin"
S       421 9007199254874744  1667305933   207303000  1667305933   207303000 "counter.sv"
T      4458 35184372088848770  1667305936   691410600  1667305936   691410600 "obj_dir/Vcounter.cpp"
T      2835 52354345668197355  1667305936   682948500  1667305936   682948500 "obj_dir/Vcounter.h"
T      1853 19421773393078711  1667305936   697457800  1667305936   697457800 "obj_dir/Vcounter.mk"
T       770 83879543059788908  1667305936   680639000  1667305936   680639000 "obj_dir/Vcounter__Syms.cpp"
T      1109 57702370225699273  1667305936   682948500  1667305936   682948500 "obj_dir/Vcounter__Syms.h"
T      1819 7881299347921908  1667305936   697457800  1667305936   697457800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 54606145481887382  1667305936   697457800  1667305936   697457800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 52635820644909536  1667305936   692433300  1667305936   692433300 "obj_dir/Vcounter___024root.h"
T      1919 74309393851632228  1667305936   697457800  1667305936   697457800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 25051272927266943  1667305936   692433300  1667305936   692433300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 38843546786087626  1667305936   692433300  1667305936   692433300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 39406496739535901  1667305936   697457800  1667305936   697457800 "obj_dir/Vcounter__ver.d"
T         0        0  1667305936   697457800  1667305936   697457800 "obj_dir/Vcounter__verFiles.dat"
T      1643 26458647810837167  1667305936   697457800  1667305936   697457800 "obj_dir/Vcounter_classes.mk"
